fecha,hora,ciudad,latitud,longitud,temperatura_celsius,descripcion_completa
2025-08-02,00:30:00,madrid,40.5,-3.75,21.34,Temperatura día 2025-08-02 a la hora 00:30:00 de la latitud 40.500 y longitud -3.750 : 21.34°C
2025-08-02,01:30:00,madrid,40.5,-3.75,20.32,Temperatura día 2025-08-02 a la hora 01:30:00 de la latitud 40.500 y longitud -3.750 : 20.32°C
2025-08-02,02:30:00,madrid,40.5,-3.75,19.56,Temperatura día 2025-08-02 a la hora 02:30:00 de la latitud 40.500 y longitud -3.750 : 19.56°C
2025-08-02,03:30:00,madrid,40.5,-3.75,18.99,Temperatura día 2025-08-02 a la hora 03:30:00 de la latitud 40.500 y longitud -3.750 : 18.99°C
2025-08-02,04:30:00,madrid,40.5,-3.75,18.5,Temperatura día 2025-08-02 a la hora 04:30:00 de la latitud 40.500 y longitud -3.750 : 18.50°C
2025-08-02,05:30:00,madrid,40.5,-3.75,18.31,Temperatura día 2025-08-02 a la hora 05:30:00 de la latitud 40.500 y longitud -3.750 : 18.31°C
2025-08-02,06:30:00,madrid,40.5,-3.75,20.02,Temperatura día 2025-08-02 a la hora 06:30:00 de la latitud 40.500 y longitud -3.750 : 20.02°C
2025-08-02,07:30:00,madrid,40.5,-3.75,23.3,Temperatura día 2025-08-02 a la hora 07:30:00 de la latitud 40.500 y longitud -3.750 : 23.30°C
2025-08-02,08:30:00,madrid,40.5,-3.75,27.05,Temperatura día 2025-08-02 a la hora 08:30:00 de la latitud 40.500 y longitud -3.750 : 27.05°C
2025-08-02,09:30:00,madrid,40.5,-3.75,30.68,Temperatura día 2025-08-02 a la hora 09:30:00 de la latitud 40.500 y longitud -3.750 : 30.68°C
2025-08-02,10:30:00,madrid,40.5,-3.75,32.85,Temperatura día 2025-08-02 a la hora 10:30:00 de la latitud 40.500 y longitud -3.750 : 32.85°C
2025-08-02,11:30:00,madrid,40.5,-3.75,34.22,Temperatura día 2025-08-02 a la hora 11:30:00 de la latitud 40.500 y longitud -3.750 : 34.22°C
2025-08-02,12:30:00,madrid,40.5,-3.75,35.07,Temperatura día 2025-08-02 a la hora 12:30:00 de la latitud 40.500 y longitud -3.750 : 35.07°C
2025-08-02,13:30:00,madrid,40.5,-3.75,35.49,Temperatura día 2025-08-02 a la hora 13:30:00 de la latitud 40.500 y longitud -3.750 : 35.49°C
2025-08-02,14:30:00,madrid,40.5,-3.75,35.6,Temperatura día 2025-08-02 a la hora 14:30:00 de la latitud 40.500 y longitud -3.750 : 35.60°C
2025-08-02,15:30:00,madrid,40.5,-3.75,35.0,Temperatura día 2025-08-02 a la hora 15:30:00 de la latitud 40.500 y longitud -3.750 : 35.00°C
2025-08-02,16:30:00,madrid,40.5,-3.75,34.29,Temperatura día 2025-08-02 a la hora 16:30:00 de la latitud 40.500 y longitud -3.750 : 34.29°C
2025-08-02,17:30:00,madrid,40.5,-3.75,33.23,Temperatura día 2025-08-02 a la hora 17:30:00 de la latitud 40.500 y longitud -3.750 : 33.23°C
2025-08-02,18:30:00,madrid,40.5,-3.75,31.49,Temperatura día 2025-08-02 a la hora 18:30:00 de la latitud 40.500 y longitud -3.750 : 31.49°C
2025-08-02,19:30:00,madrid,40.5,-3.75,28.83,Temperatura día 2025-08-02 a la hora 19:30:00 de la latitud 40.500 y longitud -3.750 : 28.83°C
2025-08-02,20:30:00,madrid,40.5,-3.75,27.79,Temperatura día 2025-08-02 a la hora 20:30:00 de la latitud 40.500 y longitud -3.750 : 27.79°C
2025-08-02,21:30:00,madrid,40.5,-3.75,26.88,Temperatura día 2025-08-02 a la hora 21:30:00 de la latitud 40.500 y longitud -3.750 : 26.88°C
2025-08-02,22:30:00,madrid,40.5,-3.75,25.61,Temperatura día 2025-08-02 a la hora 22:30:00 de la latitud 40.500 y longitud -3.750 : 25.61°C
2025-08-02,23:30:00,madrid,40.5,-3.75,24.04,Temperatura día 2025-08-02 a la hora 23:30:00 de la latitud 40.500 y longitud -3.750 : 24.04°C
2025-08-03,00:30:00,madrid,40.5,-3.75,22.49,Temperatura día 2025-08-03 a la hora 00:30:00 de la latitud 40.500 y longitud -3.750 : 22.49°C
2025-08-03,01:30:00,madrid,40.5,-3.75,21.22,Temperatura día 2025-08-03 a la hora 01:30:00 de la latitud 40.500 y longitud -3.750 : 21.22°C
2025-08-03,02:30:00,madrid,40.5,-3.75,20.35,Temperatura día 2025-08-03 a la hora 02:30:00 de la latitud 40.500 y longitud -3.750 : 20.35°C
2025-08-03,03:30:00,madrid,40.5,-3.75,19.74,Temperatura día 2025-08-03 a la hora 03:30:00 de la latitud 40.500 y longitud -3.750 : 19.74°C
2025-08-03,04:30:00,madrid,40.5,-3.75,19.11,Temperatura día 2025-08-03 a la hora 04:30:00 de la latitud 40.500 y longitud -3.750 : 19.11°C
2025-08-03,05:30:00,madrid,40.5,-3.75,18.82,Temperatura día 2025-08-03 a la hora 05:30:00 de la latitud 40.500 y longitud -3.750 : 18.82°C
2025-08-03,06:30:00,madrid,40.5,-3.75,20.52,Temperatura día 2025-08-03 a la hora 06:30:00 de la latitud 40.500 y longitud -3.750 : 20.52°C
2025-08-03,07:30:00,madrid,40.5,-3.75,23.47,Temperatura día 2025-08-03 a la hora 07:30:00 de la latitud 40.500 y longitud -3.750 : 23.47°C
2025-08-03,08:30:00,madrid,40.5,-3.75,26.88,Temperatura día 2025-08-03 a la hora 08:30:00 de la latitud 40.500 y longitud -3.750 : 26.88°C
2025-08-03,09:30:00,madrid,40.5,-3.75,30.73,Temperatura día 2025-08-03 a la hora 09:30:00 de la latitud 40.500 y longitud -3.750 : 30.73°C
2025-08-03,10:30:00,madrid,40.5,-3.75,33.31,Temperatura día 2025-08-03 a la hora 10:30:00 de la latitud 40.500 y longitud -3.750 : 33.31°C
2025-08-03,11:30:00,madrid,40.5,-3.75,34.91,Temperatura día 2025-08-03 a la hora 11:30:00 de la latitud 40.500 y longitud -3.750 : 34.91°C
2025-08-03,12:30:00,madrid,40.5,-3.75,35.92,Temperatura día 2025-08-03 a la hora 12:30:00 de la latitud 40.500 y longitud -3.750 : 35.92°C
2025-08-03,13:30:00,madrid,40.5,-3.75,36.52,Temperatura día 2025-08-03 a la hora 13:30:00 de la latitud 40.500 y longitud -3.750 : 36.52°C
2025-08-03,14:30:00,madrid,40.5,-3.75,36.76,Temperatura día 2025-08-03 a la hora 14:30:00 de la latitud 40.500 y longitud -3.750 : 36.76°C
2025-08-03,15:30:00,madrid,40.5,-3.75,36.63,Temperatura día 2025-08-03 a la hora 15:30:00 de la latitud 40.500 y longitud -3.750 : 36.63°C
2025-08-03,16:30:00,madrid,40.5,-3.75,36.07,Temperatura día 2025-08-03 a la hora 16:30:00 de la latitud 40.500 y longitud -3.750 : 36.07°C
2025-08-03,17:30:00,madrid,40.5,-3.75,35.16,Temperatura día 2025-08-03 a la hora 17:30:00 de la latitud 40.500 y longitud -3.750 : 35.16°C
2025-08-03,18:30:00,madrid,40.5,-3.75,33.09,Temperatura día 2025-08-03 a la hora 18:30:00 de la latitud 40.500 y longitud -3.750 : 33.09°C
2025-08-03,19:30:00,madrid,40.5,-3.75,30.02,Temperatura día 2025-08-03 a la hora 19:30:00 de la latitud 40.500 y longitud -3.750 : 30.02°C
2025-08-03,20:30:00,madrid,40.5,-3.75,28.1,Temperatura día 2025-08-03 a la hora 20:30:00 de la latitud 40.500 y longitud -3.750 : 28.10°C
2025-08-03,21:30:00,madrid,40.5,-3.75,26.94,Temperatura día 2025-08-03 a la hora 21:30:00 de la latitud 40.500 y longitud -3.750 : 26.94°C
2025-08-03,22:30:00,madrid,40.5,-3.75,25.37,Temperatura día 2025-08-03 a la hora 22:30:00 de la latitud 40.500 y longitud -3.750 : 25.37°C
2025-08-03,23:30:00,madrid,40.5,-3.75,23.6,Temperatura día 2025-08-03 a la hora 23:30:00 de la latitud 40.500 y longitud -3.750 : 23.60°C
2025-08-04,00:30:00,madrid,40.5,-3.75,22.32,Temperatura día 2025-08-04 a la hora 00:30:00 de la latitud 40.500 y longitud -3.750 : 22.32°C
2025-08-04,01:30:00,madrid,40.5,-3.75,21.38,Temperatura día 2025-08-04 a la hora 01:30:00 de la latitud 40.500 y longitud -3.750 : 21.38°C
2025-08-04,02:30:00,madrid,40.5,-3.75,20.64,Temperatura día 2025-08-04 a la hora 02:30:00 de la latitud 40.500 y longitud -3.750 : 20.64°C
2025-08-04,03:30:00,madrid,40.5,-3.75,20.04,Temperatura día 2025-08-04 a la hora 03:30:00 de la latitud 40.500 y longitud -3.750 : 20.04°C
2025-08-04,04:30:00,madrid,40.5,-3.75,19.49,Temperatura día 2025-08-04 a la hora 04:30:00 de la latitud 40.500 y longitud -3.750 : 19.49°C
2025-08-04,05:30:00,madrid,40.5,-3.75,19.53,Temperatura día 2025-08-04 a la hora 05:30:00 de la latitud 40.500 y longitud -3.750 : 19.53°C
2025-08-04,06:30:00,madrid,40.5,-3.75,21.51,Temperatura día 2025-08-04 a la hora 06:30:00 de la latitud 40.500 y longitud -3.750 : 21.51°C
2025-08-04,07:30:00,madrid,40.5,-3.75,24.14,Temperatura día 2025-08-04 a la hora 07:30:00 de la latitud 40.500 y longitud -3.750 : 24.14°C
2025-08-04,08:30:00,madrid,40.5,-3.75,27.05,Temperatura día 2025-08-04 a la hora 08:30:00 de la latitud 40.500 y longitud -3.750 : 27.05°C
2025-08-04,09:30:00,madrid,40.5,-3.75,29.98,Temperatura día 2025-08-04 a la hora 09:30:00 de la latitud 40.500 y longitud -3.750 : 29.98°C
2025-08-04,10:30:00,madrid,40.5,-3.75,33.04,Temperatura día 2025-08-04 a la hora 10:30:00 de la latitud 40.500 y longitud -3.750 : 33.04°C
2025-08-04,11:30:00,madrid,40.5,-3.75,35.6,Temperatura día 2025-08-04 a la hora 11:30:00 de la latitud 40.500 y longitud -3.750 : 35.60°C
2025-08-04,12:30:00,madrid,40.5,-3.75,36.98,Temperatura día 2025-08-04 a la hora 12:30:00 de la latitud 40.500 y longitud -3.750 : 36.98°C
2025-08-04,13:30:00,madrid,40.5,-3.75,37.76,Temperatura día 2025-08-04 a la hora 13:30:00 de la latitud 40.500 y longitud -3.750 : 37.76°C
2025-08-04,14:30:00,madrid,40.5,-3.75,38.05,Temperatura día 2025-08-04 a la hora 14:30:00 de la latitud 40.500 y longitud -3.750 : 38.05°C
2025-08-04,15:30:00,madrid,40.5,-3.75,37.98,Temperatura día 2025-08-04 a la hora 15:30:00 de la latitud 40.500 y longitud -3.750 : 37.98°C
2025-08-04,16:30:00,madrid,40.5,-3.75,37.5,Temperatura día 2025-08-04 a la hora 16:30:00 de la latitud 40.500 y longitud -3.750 : 37.50°C
2025-08-04,17:30:00,madrid,40.5,-3.75,36.51,Temperatura día 2025-08-04 a la hora 17:30:00 de la latitud 40.500 y longitud -3.750 : 36.51°C
2025-08-04,18:30:00,madrid,40.5,-3.75,33.79,Temperatura día 2025-08-04 a la hora 18:30:00 de la latitud 40.500 y longitud -3.750 : 33.79°C
2025-08-04,19:30:00,madrid,40.5,-3.75,30.32,Temperatura día 2025-08-04 a la hora 19:30:00 de la latitud 40.500 y longitud -3.750 : 30.32°C
2025-08-04,20:30:00,madrid,40.5,-3.75,29.07,Temperatura día 2025-08-04 a la hora 20:30:00 de la latitud 40.500 y longitud -3.750 : 29.07°C
2025-08-04,21:30:00,madrid,40.5,-3.75,28.24,Temperatura día 2025-08-04 a la hora 21:30:00 de la latitud 40.500 y longitud -3.750 : 28.24°C
2025-08-04,22:30:00,madrid,40.5,-3.75,27.48,Temperatura día 2025-08-04 a la hora 22:30:00 de la latitud 40.500 y longitud -3.750 : 27.48°C
2025-08-04,23:30:00,madrid,40.5,-3.75,26.63,Temperatura día 2025-08-04 a la hora 23:30:00 de la latitud 40.500 y longitud -3.750 : 26.63°C
2025-08-05,00:30:00,madrid,40.5,-3.75,25.33,Temperatura día 2025-08-05 a la hora 00:30:00 de la latitud 40.500 y longitud -3.750 : 25.33°C
2025-08-05,01:30:00,madrid,40.5,-3.75,24.07,Temperatura día 2025-08-05 a la hora 01:30:00 de la latitud 40.500 y longitud -3.750 : 24.07°C
2025-08-05,02:30:00,madrid,40.5,-3.75,22.97,Temperatura día 2025-08-05 a la hora 02:30:00 de la latitud 40.500 y longitud -3.750 : 22.97°C
2025-08-05,03:30:00,madrid,40.5,-3.75,21.96,Temperatura día 2025-08-05 a la hora 03:30:00 de la latitud 40.500 y longitud -3.750 : 21.96°C
2025-08-05,04:30:00,madrid,40.5,-3.75,21.06,Temperatura día 2025-08-05 a la hora 04:30:00 de la latitud 40.500 y longitud -3.750 : 21.06°C
2025-08-05,05:30:00,madrid,40.5,-3.75,20.97,Temperatura día 2025-08-05 a la hora 05:30:00 de la latitud 40.500 y longitud -3.750 : 20.97°C
2025-08-05,06:30:00,madrid,40.5,-3.75,23.25,Temperatura día 2025-08-05 a la hora 06:30:00 de la latitud 40.500 y longitud -3.750 : 23.25°C
2025-08-05,07:30:00,madrid,40.5,-3.75,26.16,Temperatura día 2025-08-05 a la hora 07:30:00 de la latitud 40.500 y longitud -3.750 : 26.16°C
2025-08-05,08:30:00,madrid,40.5,-3.75,29.76,Temperatura día 2025-08-05 a la hora 08:30:00 de la latitud 40.500 y longitud -3.750 : 29.76°C
2025-08-05,09:30:00,madrid,40.5,-3.75,33.61,Temperatura día 2025-08-05 a la hora 09:30:00 de la latitud 40.500 y longitud -3.750 : 33.61°C
2025-08-05,10:30:00,madrid,40.5,-3.75,36.48,Temperatura día 2025-08-05 a la hora 10:30:00 de la latitud 40.500 y longitud -3.750 : 36.48°C
2025-08-05,11:30:00,madrid,40.5,-3.75,37.84,Temperatura día 2025-08-05 a la hora 11:30:00 de la latitud 40.500 y longitud -3.750 : 37.84°C
2025-08-05,12:30:00,madrid,40.5,-3.75,38.69,Temperatura día 2025-08-05 a la hora 12:30:00 de la latitud 40.500 y longitud -3.750 : 38.69°C
2025-08-05,13:30:00,madrid,40.5,-3.75,39.16,Temperatura día 2025-08-05 a la hora 13:30:00 de la latitud 40.500 y longitud -3.750 : 39.16°C
2025-08-05,14:30:00,madrid,40.5,-3.75,39.24,Temperatura día 2025-08-05 a la hora 14:30:00 de la latitud 40.500 y longitud -3.750 : 39.24°C
2025-08-05,15:30:00,madrid,40.5,-3.75,38.94,Temperatura día 2025-08-05 a la hora 15:30:00 de la latitud 40.500 y longitud -3.750 : 38.94°C
2025-08-05,16:30:00,madrid,40.5,-3.75,38.26,Temperatura día 2025-08-05 a la hora 16:30:00 de la latitud 40.500 y longitud -3.750 : 38.26°C
2025-08-05,17:30:00,madrid,40.5,-3.75,37.17,Temperatura día 2025-08-05 a la hora 17:30:00 de la latitud 40.500 y longitud -3.750 : 37.17°C
2025-08-05,18:30:00,madrid,40.5,-3.75,34.54,Temperatura día 2025-08-05 a la hora 18:30:00 de la latitud 40.500 y longitud -3.750 : 34.54°C
2025-08-05,19:30:00,madrid,40.5,-3.75,31.6,Temperatura día 2025-08-05 a la hora 19:30:00 de la latitud 40.500 y longitud -3.750 : 31.60°C
2025-08-05,20:30:00,madrid,40.5,-3.75,30.77,Temperatura día 2025-08-05 a la hora 20:30:00 de la latitud 40.500 y longitud -3.750 : 30.77°C
2025-08-05,21:30:00,madrid,40.5,-3.75,29.99,Temperatura día 2025-08-05 a la hora 21:30:00 de la latitud 40.500 y longitud -3.750 : 29.99°C
2025-08-05,22:30:00,madrid,40.5,-3.75,27.54,Temperatura día 2025-08-05 a la hora 22:30:00 de la latitud 40.500 y longitud -3.750 : 27.54°C
2025-08-05,23:30:00,madrid,40.5,-3.75,25.98,Temperatura día 2025-08-05 a la hora 23:30:00 de la latitud 40.500 y longitud -3.750 : 25.98°C
